Step,Actor Loss,Critic Loss
0,0.09404330717894699,0.0253161587734688
1,0.09286067149165159,0.025317972775425544
2,0.09250145016006285,0.025649889587810365
3,0.09124114284126321,0.02618415396667441
4,0.09001320992844383,0.026670345630540413
5,0.08937317210770768,0.026947565514216683
6,0.08839738636530059,0.027073094805560048
7,0.08774495433904399,0.027154236881356274
8,0.08740471969446216,0.027220780679262983
9,0.08756964948608086,0.027513919983456387
10,0.08800678529399265,0.02799570909364771
11,0.0879619709353499,0.028436442889847268
12,0.0872091592396485,0.02848667511386289
13,0.08693888375448594,0.028382979239498476
14,0.085548270801295,0.02804962436745137
15,0.08373791203885975,0.02744811479207997
16,0.0819969666584148,0.02689430430855914
17,0.08028255278937001,0.026609701575499585
18,0.07875937723227722,0.0264554488679088
19,0.07867686125836872,0.02635861137806883
20,0.07957425088599937,0.026373105698500994
21,0.08172015534487714,0.026534155175429886
22,0.08374430520431012,0.02640416771305514
23,0.08545917672907236,0.026237014365830983
24,0.08626651503102191,0.026077603604093915
25,0.08641810539860963,0.026047424266024036
26,0.08618994581349214,0.026182178658282148
27,0.08602825852413674,0.026584819897606502
28,0.08553314182312238,0.02693138152087635
29,0.08565744253007838,0.02747309536864948
30,0.084945914981096,0.027711228830063155
31,0.08405936621311941,0.027568518691144815
32,0.08341629706950461,0.02736113464120331
33,0.08296754197673119,0.027109613601970204
34,0.08209406944786038,0.026597947663469425
35,0.08199277040809458,0.026405124931405902
36,0.0819076043767482,0.026193087636715025
37,0.08164458934144882,0.025906324285363425
38,0.08177822627417151,0.0256349020148099
39,0.0822607859713866,0.025514566191524497
40,0.0833958344681874,0.022486215809065412
41,0.08483553767286382,0.019200830451478343
42,0.08687660410735094,0.014973861497217203
43,0.08859770777573885,0.010445165394972866
44,0.09035796730344149,0.005779070103221972
45,0.09122217898468399,0.0038892619697981157
46,0.09127588500977238,0.002418472025907022
47,0.09019628815316126,0.001959683436689838
48,0.08864342295415872,0.0018972578227396562
49,0.08724676695729512,0.001855422943978008
50,0.08561085229263046,0.001781484632422752
51,0.08315082114973925,0.0016831237561378118
52,0.0810855386386829,0.0015641671080831843
53,0.07961846793923022,0.001461139689887058
54,0.07866332780026132,0.0014384240580073255
55,0.07895574218493469,0.0015099485008302628
56,0.08058853938603258,0.001461236718407287
57,0.08236198688676032,0.0013952840787857144
58,0.08343183678690651,0.0013246802916018453
59,0.08381532391630278,0.0011983269741563563
60,0.08363834891817644,-0.0031994469216262084
61,0.08336968572684374,-0.009233986518618488
62,0.08292116890298991,-0.01403423181800631
63,0.08294118939500315,-0.01842573341360796
64,0.08204179469308133,-0.022951176415400867
65,0.08066859551521453,-0.023415247960090407
66,0.07951373751568343,-0.021908393102514148
67,0.07870051330084644,-0.02159585954817979
68,0.0784163237358848,-0.02609369016620936
69,0.07942791101724175,-0.03200297826768209
70,0.08064291085642888,-0.043217726645634724
71,0.08168315089402627,-0.05748474936777502
72,0.08182299539390249,-0.07199785912878595
73,0.08137876848622956,-0.08170158077382571
74,0.0799950356192545,-0.08395019901763244
75,0.07803516864472812,-0.07871771984852115
76,0.07608997047655529,-0.07679461545080446
77,0.07494019675135966,-0.07064548665594654
78,0.07368608633269891,-0.061847581751147115
79,0.07315828202273521,-0.05858199169312669
80,0.07259380368485786,-0.057135630090036665
81,0.07137292764680951,-0.04540645239292556
82,0.07089582827146532,-0.0352288196803956
83,0.07096213444938856,-0.028074483572430954
84,0.07123468379244162,-0.020915998931154107
85,0.07193652416351738,-0.014387464332330471
86,0.07224711037613572,-0.011839307328237491
87,0.07122822091134805,-0.010962713628721654
88,0.07016055563982952,-0.01022560742449208
89,0.06831370151293835,-0.009748855601235711
90,0.06672785431923267,-0.009192343061255673
91,0.0661069012394389,-0.007664440307487851
92,0.06553304348824567,-0.006920882847083956
93,0.06489514292782977,-0.01610898460131888
94,0.0653698011752835,-0.03057027858511055
95,0.06629151980604321,-0.045330372884703894
96,0.06746231011662517,-0.06114608804749731
97,0.06906769910603149,-0.07782149853651116
98,0.07016326667621585,-0.08584904101793635
99,0.07077001296212937,-0.08821991254751409
100,0.07061294893624859,-0.09033839220056872
101,0.06989525521917356,-0.09426340399978397
102,0.0686574449457405,-0.09819332589668818
103,0.06709980164011255,-0.10088274321005089
104,0.06502522416906123,-0.10355971885027368
105,0.06321628234962332,-0.10904301303614002
106,0.062117824331215765,-0.11463460531950824
107,0.062394961560743895,-0.11946176297191738
108,0.063601221100212,-0.1242736233860239
109,0.06463756234948381,-0.12778047133799778
110,0.06560251771689626,-0.12778218671519637
111,0.06623055689679501,-0.12548380927893635
112,0.06600572921624967,-0.12299441469274489
113,0.06508842963302316,-0.12185015904550991
114,0.06374193766681661,-0.12309963035542001
115,0.06177358241282587,-0.12549603802211864
116,0.05897981174326286,-0.12791839985345016
117,0.055815776041850666,-0.13007794097981662
118,0.05345664510802768,-0.1308376948799322
119,0.05199703284185176,-0.1301079386368468
120,0.051794521316573604,-0.12882704154196717
121,0.0535603289500312,-0.12778965101387638
122,0.05619316556451979,-0.126866660168817
123,0.05811836251897344,-0.12570873655727027
124,0.05924933456074822,-0.12398775155327348
125,0.059416049466577844,-0.12154297432929406
126,0.05802361515649694,-0.11835553695641116
127,0.056330136940515904,-0.11511595890410609
128,0.055799593122302635,-0.11372910827272792
129,0.0564881205563725,-0.11509270250145082
130,0.05788708141984518,-0.11873647808714537
131,0.05941718842861277,-0.12402470968746931
132,0.06063482483637724,-0.12947848398747352
133,0.06062127195050301,-0.13283348093207945
134,0.05908281645923506,-0.13368663066244138
135,0.05716663455425681,-0.13290408166640322
136,0.05581671064652977,-0.13119144660820808
137,0.05470097015162958,-0.1294305063356307
138,0.05413355584551404,-0.12867476239345652
139,0.05448277249987983,-0.12816425968634418
140,0.0542821812088855,-0.12709820333902738
141,0.05357774646718455,-0.1264324841394313
142,0.05260525716113699,-0.12580429755774028
143,0.05108598494396734,-0.12466955981026484
144,0.049507281400540434,-0.12420125332288863
145,0.048401907639987564,-0.12403094889539204
146,0.04731881535220551,-0.12323282422135277
147,0.04693688831745649,-0.12299005560257556
148,0.04787458786732835,-0.12393272887074071
149,0.048965484435679794,-0.1247601020001803
150,0.04966023813431578,-0.1261084719023618
151,0.050053022935160826,-0.12770602009567167
152,0.049321089980100805,-0.1288281005798753
153,0.0478305964897081,-0.12954601082530884
154,0.047112147051911614,-0.13009847620274173
155,0.04746664870564353,-0.12958959226877015
156,0.04849142347857667,-0.1280370753136506
157,0.05023652954309885,-0.12617167801594958
158,0.05083268020320039,-0.12408819660334759
159,0.04992704832623841,-0.122133632263453
160,0.048481904781132734,-0.12129895087353372
161,0.0469809955568896,-0.1211007046156177
162,0.04551265783275003,-0.12060020824992636
163,0.04535071904337181,-0.1206007355963549
164,0.04614244316228324,-0.12164019442447065
165,0.04689572385562259,-0.1238889264082093
166,0.04667943594667862,-0.12747977258552706
167,0.0461083088026963,-0.13146800353162233
168,0.045406698885045144,-0.13447773963815804
169,0.044040325310894274,-0.1351014539430364
170,0.04229493873313737,-0.13344808409014072
171,0.04150989512986859,-0.1307976319063869
172,0.04147525516355618,-0.12786142156102184
173,0.041930259930379875,-0.12592957287554699
174,0.04413571746624648,-0.12649127455635714
175,0.04644398787708588,-0.12812126637294627
176,0.047917063143882575,-0.12981285087991729
177,0.04787184719312247,-0.13076172516504578
178,0.046733067534779155,-0.1297216231374953
179,0.04335191341801535,-0.12611925702761528
180,0.04008166864455155,-0.12183721654012895
181,0.03917356164395823,-0.11858519594350067
182,0.039980232864467696,-0.11630770062913036
183,0.041311424303053984,-0.11545903981481181
184,0.04344126113364697,-0.11582099162981482
185,0.045809767552254986,-0.11701641481658112
186,0.04611494850106001,-0.11853563167784453
187,0.04544391672887768,-0.12078070250459398
188,0.044496540302404367,-0.12328876257941099
189,0.04327489503714693,-0.12547818653353554
190,0.04152836642407716,-0.12712485820452032
191,0.04017656844316134,-0.12709910895309062
192,0.039774934848043175,-0.12663943105638203
193,0.03950312341645486,-0.12709844858891375
194,0.039417686025015074,-0.12856922420802785
195,0.0394371430108081,-0.12968456054664199
196,0.039023512703990314,-0.13080528934970947
197,0.03759367252107916,-0.1310594096979781
198,0.03580889407067981,-0.1289744556501683
199,0.03378678397898159,-0.12613592862371217
200,0.03189692768465922,-0.12356127741999665
201,0.029748573825103018,-0.12093847137325728
202,0.028307225474675384,-0.11938330044703316
203,0.02757447776048877,-0.11931006337042535
204,0.027209205343902636,-0.1208084829745441
205,0.027715262855530755,-0.12412171387492933
206,0.028382077671155755,-0.12736943835367207
207,0.029397870487111375,-0.13036495456868238
208,0.030366691563723652,-0.13291849764732203
209,0.031430635972964104,-0.1329506655559223
210,0.03205558421712638,-0.1320146417270771
211,0.033380252117752286,-0.1318974533524867
212,0.03444691137124401,-0.13049762098992104
213,0.03551432661200904,-0.128776803355437
214,0.03548669686734056,-0.12815425459013835
215,0.03408413496928037,-0.12605141964723673
216,0.03134428424342231,-0.12382761731578208
217,0.027352367053460357,-0.12308155258505334
218,0.02315902244596662,-0.12249370258576006
219,0.019562747917750214,-0.12203016040104771
220,0.017349524243995763,-0.12257019253048618
221,0.016077833465025625,-0.12345308659379887
222,0.016580117571504103,-0.12346544032014356
223,0.01712027960649911,-0.12432970894376506
224,0.01899557051252123,-0.12604299357808071
225,0.021220013140902733,-0.12810617765104226
226,0.023612122986944886,-0.12926175585526994
227,0.02521783984435464,-0.13137536336306802
228,0.026214254600765874,-0.13235642997635788
229,0.024942841430023257,-0.1319640337005342
230,0.022940332016038373,-0.1314852809261322
231,0.021480927516324976,-0.1314453520850428
232,0.019614137046128036,-0.13023377838592373
233,0.017968690609789555,-0.1286292167628514
234,0.018284793849441244,-0.1279219822037555
235,0.019287957238277597,-0.12696292441619636
236,0.020441293382850376,-0.1265814421544361
237,0.021905194917232675,-0.12612219532950156
238,0.023402124637948996,-0.1264463103131808
239,0.02348497798118806,-0.12564843754328517
240,0.02168071673130837,-0.12363064616390561
241,0.020321939680667814,-0.12147766456254697
242,0.019251860428274155,-0.12072367679130715
243,0.018404292805608492,-0.1205084458944149
244,0.019309610473483042,-0.12145600591973911
245,0.021818892687185985,-0.12322576316821095
246,0.02221752764016611,-0.12399950912420979
247,0.02295507722180276,-0.12387641016661771
248,0.023010916801766874,-0.12288240257899452
249,0.0212820719797567,-0.12155745833265692
250,0.018566724882978593,-0.12052789063331279
251,0.01681618120911075,-0.11902836226396168
252,0.0135861511137019,-0.11700270919681012
253,0.011236122489839899,-0.11661469461138452
254,0.008969861026685047,-0.117375661570348
255,0.008918373093175627,-0.11851503455701409
256,0.00915386531478998,-0.1213497200791117
257,0.01013304619125172,-0.12553844258759878
258,0.012168717417111303,-0.1277285275381937
259,0.015054647698456835,-0.13006439279047344
260,0.017018042592138554,-0.13297126979230772
261,0.018643303246239064,-0.13382672178794777
262,0.019616846412218426,-0.13330524815183878
263,0.018859733791764675,-0.1332717763613699
264,0.017027707589516914,-0.13071507399985227
265,0.013654452973224472,-0.12777314916167842
266,0.010827894142503304,-0.1266826321047564
267,0.009048486769126148,-0.12602475953105072
268,0.007747923305979756,-0.12499239384780031
269,0.007468832246489434,-0.12427576401763284
270,0.008269679313593495,-0.12255371800838159
271,0.00839517087595931,-0.12119024651755952
272,0.007060355352818279,-0.12095284904262064
273,0.0063450562335116804,-0.12259728542525854
274,0.005104346887300185,-0.12520849571478707
275,0.0035905099405208626,-0.12779423024455697
276,0.0027143161877118344,-0.12835521512995285
277,0.0020150745054702537,-0.12719829238898894
278,0.0019261113214089258,-0.12386248158723913
279,0.003584075317551859,-0.12074111211322164
280,0.005203194693190119,-0.11848289867611995
281,0.006421346102800662,-0.11811075514188521
282,0.008119849705769046,-0.11916724142471127
283,0.007782155635395041,-0.12165658998635843
284,0.006819438568231448,-0.12466332863257064
285,0.006916259677315101,-0.12740525952717305
286,0.007363802176193694,-0.1291199273550397
287,0.007798168416309131,-0.1293940101261534
288,0.008121448668650671,-0.12745493919802917
289,0.00707672173698937,-0.12433611178563761
290,0.004625911846210267,-0.12158816050025
291,0.0007401579674914975,-0.11932770525900431
292,-0.0029732399392069014,-0.11862963556368974
293,-0.005328246093297029,-0.1191700462364241
294,-0.0070735042547335645,-0.11837286056791942
295,-0.007742682384219306,-0.1175802832082004
296,-0.006903546188761241,-0.11678210442941
297,-0.005900102043315061,-0.11580845926934116
298,-0.004992304876693628,-0.11665324697494019
299,-0.0035032789349742927,-0.11973926405774576
300,-0.002251649311280044,-0.12182280512256188
301,-0.0015802307346675952,-0.12338489795307901
302,-0.0014135089991203567,-0.12411344817001446
303,-0.002144148562813402,-0.12351237811188852
304,-0.0043543872888411874,-0.12211849047757736
305,-0.006347204901601473,-0.12183596409853126
306,-0.007818090238029263,-0.1223388248549145
307,-0.007987952250719731,-0.12227694316411822
308,-0.00644868915181613,-0.12163262115528949
309,-0.004361392289183374,-0.12120953094684779
310,-0.002925505431940422,-0.1198895539196019
311,-0.002016401909907511,-0.11846362208448366
312,-0.0024390264221265004,-0.11844941410722302
313,-0.004231909408070708,-0.11898819460397866
314,-0.005550989577101101,-0.11903834389299221
315,-0.006502691921886267,-0.11861669394422893
316,-0.008372122006950065,-0.11739162367786342
317,-0.010645326304797557,-0.11589575819171183
318,-0.012679431567094775,-0.11479275602020443
319,-0.014647418853427055,-0.11448650344710753
320,-0.015892596399105376,-0.11487281782613142
321,-0.015437661874768215,-0.11510040696189373
322,-0.013075979988086166,-0.11558057061639049
323,-0.010512818945439617,-0.11668836321433472
324,-0.008446841374656771,-0.11826263902047476
325,-0.0075638759390982465,-0.12142688592439642
326,-0.007728531602503623,-0.12562784580050387
327,-0.008919974509542314,-0.12908173091467162
328,-0.010332881904746275,-0.13122703390837034
329,-0.011190576759490308,-0.13235635801921983
330,-0.010786932105080064,-0.1325221189970023
331,-0.009665603849849843,-0.1322439334618104
332,-0.008850224854873526,-0.1320114884442195
333,-0.008229528085215257,-0.1325611897937925
334,-0.00797897567984691,-0.13261755035034695
335,-0.008908058477173,-0.1316009725660542
336,-0.011147888064115635,-0.1305557052239839
337,-0.01318391390093946,-0.1297493986434673
338,-0.01597028400561013,-0.1290949452504237
339,-0.01944400432507378,-0.12959350946194423
340,-0.022533348519455838,-0.13058851578147454
341,-0.024431581951898224,-0.13095010002522944
342,-0.02537376729499839,-0.12988869445016152
343,-0.024328097852732343,-0.12719906348136906
344,-0.02206597953458453,-0.1239386327590098
345,-0.019485923575072072,-0.12092350032992624
346,-0.016934343408520906,-0.11911803211481424
347,-0.015352660284350816,-0.11981293060882343
348,-0.014690859064746117,-0.1225740963726149
349,-0.014522667549404858,-0.12563681845926855
350,-0.014758441829369275,-0.12794065862337717
351,-0.01543976649812776,-0.12881904533886387
352,-0.01625523900428064,-0.12791422106942257
353,-0.017127652794980568,-0.12606607615630994
354,-0.01737582282878166,-0.1250364542337727
355,-0.01737500006285158,-0.12574824192730993
356,-0.017160751446505362,-0.12730642057168398
357,-0.016462334637841754,-0.12871314605688347
358,-0.01639522154565766,-0.12934292920546475
359,-0.017511366742355088,-0.12792285055740663
360,-0.01906866985957563,-0.12488663675531975
361,-0.0207445172030836,-0.12193114382801429
362,-0.022480553967916792,-0.11973143467706665
363,-0.023281451638370546,-0.11901043523304827
364,-0.023097719542021406,-0.12018620261648887
365,-0.02254614149656228,-0.12229214758634774
366,-0.021577752705079407,-0.12494880908935442
367,-0.020109901576150415,-0.12841538994148372
368,-0.018634188230864046,-0.13183809236866464
369,-0.017311256731625074,-0.13446093116004887
370,-0.016578118148189082,-0.13584236040636632
371,-0.01710964111704808,-0.13559710855558604
372,-0.019454467672671658,-0.1339868980389154
373,-0.02320366021071114,-0.13156923872083998
374,-0.026901090510833045,-0.12959449479557356
375,-0.029841221557710483,-0.1291080368908201
376,-0.03177684464430115,-0.12940902311878164
377,-0.032297686291662804,-0.12981673194855714
378,-0.031627552553271245,-0.13024483887811758
379,-0.031037916501334473,-0.13010139518400035
380,-0.03084764294733725,-0.1292154732468924
381,-0.03066041814570569,-0.12842343166222026
382,-0.03055271197669245,-0.12786727529801292
383,-0.030482892445440567,-0.12676802947182278
384,-0.030263105126455088,-0.12556948764658274
385,-0.029683796721076513,-0.12503832434484546
386,-0.028942967166576825,-0.12541946923546662
387,-0.02835951845040064,-0.12690337681264932
388,-0.027703138776024195,-0.12854626339450326
389,-0.027127471247223766,-0.12903951903828545
390,-0.02731244690204363,-0.12842503860953727
391,-0.02811512387636586,-0.1266899670471504
392,-0.029481996852229915,-0.12413876538880009
393,-0.03143217857625506,-0.12228593094800269
394,-0.03358987447676753,-0.12128418914239696
395,-0.03533678419931847,-0.12037170103227496
396,-0.0368896712464619,-0.1192342087630873
397,-0.0381905373255243,-0.11851463147275944
398,-0.03920783007943544,-0.11891819391097186
399,-0.040182152631706415,-0.12114020112879278
400,-0.04107289692487365,-0.12551438828640973
401,-0.04216635841217575,-0.13103818074457194
402,-0.042525843931682086,-0.13553988028511743
403,-0.042491832690557015,-0.1380866223052416
404,-0.0420397986597818,-0.13826635539225507
405,-0.04066311246918423,-0.13630592025961988
406,-0.03861327860483893,-0.1334585830016737
407,-0.03700733053330788,-0.13113302144298453
408,-0.03607980576608783,-0.12955625229163276
409,-0.03574936748156718,-0.12847376472360963
410,-0.03630070058771027,-0.12703388469364846
411,-0.03687688457294577,-0.12484817890429162
412,-0.037690375487607834,-0.12209662417553233
413,-0.03801003909719097,-0.12006749891768678
414,-0.03905673428036648,-0.11912135933603761
415,-0.041141412167291065,-0.11887648523607021
416,-0.04397207817838808,-0.11932104598902403
417,-0.04659343833156248,-0.12009394743765553
418,-0.048635612273575476,-0.1197173293381877
419,-0.04911892427530222,-0.11902692381814622
420,-0.04900173267941038,-0.11883982761974327
421,-0.048310561109492604,-0.11858552279880098
422,-0.047521094710162776,-0.11831143841896985
423,-0.047406853034651794,-0.11808174034421509
424,-0.04714822442880971,-0.11752506595874343
425,-0.04592374685845082,-0.11753225578351159
426,-0.04406718973321479,-0.11778512057185986
427,-0.04225332421026099,-0.11843711467163658
428,-0.04073290346994459,-0.11937135597261055
429,-0.04028643693358837,-0.11995653945442739
430,-0.04177351142017968,-0.12012947057914437
431,-0.043656554803581264,-0.12118816081674555
432,-0.04488150009537014,-0.12245771717823288
433,-0.045747681825745214,-0.12424422755828031
434,-0.045602670543301894,-0.12603281130883914
435,-0.04420658332320191,-0.12580000531966262
436,-0.04278266763437279,-0.12461270909491443
437,-0.042296570975246375,-0.12249252548769432
438,-0.04192987121089624,-0.1201716999482107
439,-0.04308446842722931,-0.11955937939414382
440,-0.04503733572249439,-0.12074731231097195
441,-0.04749267581979031,-0.12173679251204744
442,-0.04968646087232828,-0.1227442118448023
443,-0.05234350410838016,-0.12268247609030254
444,-0.053487373598364606,-0.12190809658308935
445,-0.05430993719543814,-0.1215668910754132
446,-0.05476116245703136,-0.12260118684252114
447,-0.05463561561806101,-0.12469180499734778
448,-0.053856683398730225,-0.1265757382306952
449,-0.05375415074541867,-0.12795434914941775
450,-0.05341756046589831,-0.12858992972048905
451,-0.05359945890483243,-0.12849755087715994
452,-0.05396528965544541,-0.12807721019037738
453,-0.05417557742673203,-0.12912307514655658
454,-0.05435250089943267,-0.1300673252299548
455,-0.05493401493562593,-0.13024855638635005
456,-0.05623044591015122,-0.13101839703889565
457,-0.0582257114800555,-0.13102975860358118
458,-0.06110594686115159,-0.13000447224837727
459,-0.06533825170444199,-0.12949108375611523
460,-0.06875498622985356,-0.12881359060403497
461,-0.07094915014021198,-0.12776820697465077
462,-0.07294579549365698,-0.12755646501851217
463,-0.07330822860964092,-0.1262012914699326
464,-0.07154891285520248,-0.1232513608789081
465,-0.06919229037728272,-0.12073018433709422
466,-0.06606312998099956,-0.11759369592714794
467,-0.06205838047624866,-0.11564325270353262
468,-0.05853220677834457,-0.11592538452550749
469,-0.05645546359477322,-0.11806687350187905
470,-0.055936710478079965,-0.1205512942775516
471,-0.056539851536478565,-0.12264220678008043
472,-0.05858284290451477,-0.12392489885650529
473,-0.061527869325927194,-0.12573969660707868
474,-0.06354439469373589,-0.12703759563754755
475,-0.06419935051717943,-0.12978636180836972
476,-0.06487409823937508,-0.13328409529882865
477,-0.06462259549024256,-0.1358219007949159
478,-0.06277477380207633,-0.13635848663780623
479,-0.06106932779604518,-0.13544257688586067
480,-0.06067659880131017,-0.13151577867636377
481,-0.059670358410197875,-0.12711715438270446
482,-0.060611897131495306,-0.12355637392480738
483,-0.06362321527114316,-0.12121913588613994
484,-0.06732268566445983,-0.1203364653105939
485,-0.0702549738281667,-0.12171573986609341
486,-0.07300991836483103,-0.12228084525749497
487,-0.07410201353913336,-0.12345425030441318
488,-0.07330743088077654,-0.12373636769954119
489,-0.07155587959713255,-0.1230928302873829
490,-0.06997471396404294,-0.12239122595257722
491,-0.06828232964956049,-0.12222615437953296
492,-0.06644138669059171,-0.12081390938420067
493,-0.06491710693466242,-0.12017435844503518
494,-0.06367031333078717,-0.12019374484664273
495,-0.06292102639865424,-0.11906505776349251
496,-0.06366748351578683,-0.11905047694062487
497,-0.06500845573836986,-0.11930424602091863
498,-0.06600312536382202,-0.11892959522445858
499,-0.06759571005946703,-0.11981476958620874
